Word,Language
logous dia pantos logous dia pantos logous dia,AncientGreek
ta prosopa ton ta prosopa ton ta prosopa ton ta,AncientGreek
ean de me ean de me ean de me ean de me ean de,AncientGreek
e thusia umon e thusia umon e thusia umon e,AncientGreek
ten entolen ten entolen ten entolen ten entolen,AncientGreek
sou mepote ou sou mepote ou sou mepote ou sou,AncientGreek
euxe ous de euxe ous de euxe ous de euxe ous de,AncientGreek
umon os tuto umon os tuto umon os tuto umon os,AncientGreek
apostrephomenoi ton endeomenon apostrephomenoi,AncientGreek
ei tis ei tis ei tis ei tis ei tis,AncientGreek
mede proseukhesthe mede proseukhesthe mede,AncientGreek
os an oun os an oun os an oun os an oun os an,AncientGreek
ton tropon gnosthesetai ton tropon gnosthesetai,AncientGreek
baneto eime arton baneto eime arton baneto eime,AncientGreek
diakonous axious tou diakonous axious tou,AncientGreek
oti sou estin oti sou estin oti sou estin oti,AncientGreek
phanesetai o kosmoplanos phanesetai o,AncientGreek
onoma sou eltheto onoma sou eltheto onoma sou,AncientGreek
didakhe kuriou dia didakhe kuriou dia didakhe,AncientGreek
gurion aite pseudoprophetes gurion aite,AncientGreek
kai oi phthoreis kai oi phthoreis kai oi,AncientGreek
kaia agrupnountes ouk kaia agrupnountes ouk kaia,AncientGreek
marturiai upokriseis diplokardia marturiai,AncientGreek
mede pieto apo mede pieto apo mede pieto apo,AncientGreek
ou miseseis ou miseseis ou miseseis ou miseseis,AncientGreek
tes mede eristikos tes mede eristikos tes mede,AncientGreek
eirene os ekhete eirene os ekhete eirene os,AncientGreek
menei de emeran menei de emeran menei de emeran,AncientGreek
upokriton nesteuousi gar upokriton nesteuousi,AncientGreek
dexasthe auton os dexasthe auton os dexasthe,AncientGreek
ton tessaron anemon ton tessaron anemon ton,AncientGreek
pseudoprophetes esti pseudoprophetes esti,AncientGreek
tizon kai o tizon kai o tizon kai o tizon kai o,AncientGreek
prosoton elegxai prosoton elegxai prosoton,AncientGreek
opsetai o kosmos opsetai o kosmos opsetai o,AncientGreek
medeis de medeis de medeis de medeis de medeis,AncientGreek
geliou outo poiesate geliou outo poiesate geliou,AncientGreek
matiken trophen kai matiken trophen kai matiken,AncientGreek
ne sou eis ne sou eis ne sou eis ne sou eis ne,AncientGreek
sumbainonta soi energemata sumbainonta soi,AncientGreek
allen treis de allen treis de allen treis de,AncientGreek
samenoi ta paraptomata samenoi ta paraptomata,AncientGreek
phageto ei de phageto ei de phageto ei de,AncientGreek
estin e dunamis estin e dunamis estin e dunamis,AncientGreek
sen basileian en sen basileian en sen basileian,AncientGreek
ginou pseustes epeide ginou pseustes epeide,AncientGreek
tais emerais plethunthesontai tais emerais,AncientGreek
auten en te auten en te auten en te auten en te,AncientGreek
dounai suspon dounai suspon dounai suspon dounai,AncientGreek
teknon mou pheuge teknon mou pheuge teknon mou,AncientGreek
o didaskon strapheis o didaskon strapheis o,AncientGreek
tois de tois de tois de tois de tois de,AncientGreek
esei semeia kai esei semeia kai esei semeia kai,AncientGreek
makarios o didous makarios o didous makarios o,AncientGreek
ta paraptomata sou ta paraptomata sou ta,AncientGreek
proseukhen sou en proseukhen sou en proseukhen,AncientGreek
osautos keramion osautos keramion osautos,AncientGreek
estin e odos estin e odos estin e odos estin e,AncientGreek
mallon en mallon en mallon en mallon en mallon,AncientGreek
doma ouk eleountes doma ouk eleountes doma ouk,AncientGreek
ean theleses me ean theleses me ean theleses me,AncientGreek
treis emeros ean treis emeros ean treis emeros,AncientGreek
ekhe latreia gar ekhe latreia gar ekhe latreia,AncientGreek
setai aute de setai aute de setai aute de setai,AncientGreek
ouk epiorkeseis ou ouk epiorkeseis ou ouk,AncientGreek
umas kathesai tekhnites umas kathesai tekhnites,AncientGreek
panti to panti to panti to panti to panti to,AncientGreek
ta proeiremena dexasthe ta proeiremena dexasthe,AncientGreek
touto poiei touto poiei touto poiei touto poiei,AncientGreek
oudepote gigonen ex oudepote gigonen ex oudepote,AncientGreek
ei men gar ei men gar ei men gar ei men gar ei,AncientGreek
par umon akoueto par umon akoueto par umon,AncientGreek
sate arton kai sate arton kai sate arton kai,AncientGreek
poton edokas tois poton edokas tois poton edokas,AncientGreek
sunes ou kollomenoi sunes ou kollomenoi sunes ou,AncientGreek
ean sitian poies ean sitian poies ean sitian,AncientGreek
odoi duo eisi odoi duo eisi odoi duo eisi odoi,AncientGreek
e men oun e men oun e men oun e men oun e men,AncientGreek
osper en osper en osper en osper en osper en,AncientGreek
prostheinai dikaiosunen kai prostheinai,AncientGreek
pas de o pas de o pas de o pas de o pas de o,AncientGreek
os kai to os kai to os kai to os kai to os kai,AncientGreek
agapeseis ton theon agapeseis ton theon,AncientGreek
toutou eireken o toutou eireken o toutou eireken,AncientGreek
dounai medeis auton dounai medeis auton dounai,AncientGreek
autou ean de autou ean de autou ean de autou ean,AncientGreek
oude diglossos pagis oude diglossos pagis oude,AncientGreek
ou klepseis ou ou klepseis ou ou klepseis ou ou,AncientGreek
tou paidos sou tou paidos sou tou paidos sou tou,AncientGreek
umon me sbesthetosan umon me sbesthetosan umon,AncientGreek
arguriou de kai arguriou de kai arguriou de kai,AncientGreek
auton os kurion auton os kurion auton os kurion,AncientGreek
tou kuriou teleios tou kuriou teleios tou kuriou,AncientGreek
phones salpiggos kai phones salpiggos kai phones,AncientGreek
os oi upokritai os oi upokritai os oi upokritai,AncientGreek
ouk epithumeseis ouk epithumeseis ouk,AncientGreek
de panta to de panta to de panta to de panta to,AncientGreek
os dan os dan os dan os dan os dan,AncientGreek
ekei kurios estin ekei kurios estin ekei kurios,AncientGreek
nantai keleuseis de nantai keleuseis de nantai,AncientGreek
pseudoprophetes pseudoprophetes pseudoprophetes,AncientGreek
lio tou kuriou lio tou kuriou lio tou kuriou lio,AncientGreek
aute gar estin aute gar estin aute gar estin,AncientGreek
tou diaphora de tou diaphora de tou diaphora de,AncientGreek
oidos mede mathematikos oidos mede mathematikos,AncientGreek
ti en sunokhe ti en sunokhe ti en sunokhe ti en,AncientGreek
tous aionas tous aionas tous aionas tous aionas,AncientGreek
emin dia iesou emin dia iesou emin dia iesou,AncientGreek
men to labein men to labein men to labein men to,AncientGreek
phetais autoi gar phetais autoi gar phetais,AncientGreek
me ekhes ekkheon me ekhes ekkheon me ekhes,AncientGreek
ton sarkikon kai ton sarkikon kai ton sarkikon,AncientGreek
kuriou phulaxeis de kuriou phulaxeis de kuriou,AncientGreek
teos kai athanasias teos kai athanasias teos kai,AncientGreek
kron ou panton kron ou panton kron ou panton,AncientGreek
arkhaioi prophetai arkhaioi prophetai arkhaioi,AncientGreek
pas de pas de pas de pas de pas de,AncientGreek
misountas umas kai misountas umas kai misountas,AncientGreek
kai pas kai pas kai pas kai pas kai pas,AncientGreek
meta de to meta de to meta de to meta de to meta,AncientGreek
phoneuseis teknon en phoneuseis teknon en,AncientGreek
alla apo neotetos alla apo neotetos alla apo,AncientGreek
ristein osa thelousin ristein osa thelousin,AncientGreek
theto epeita de theto epeita de theto epeita de,AncientGreek
emeis aphiemen tois emeis aphiemen tois emeis,AncientGreek
eis lukous kai eis lukous kai eis lukous kai eis,AncientGreek
pro de tou pro de tou pro de tou pro de tou pro,AncientGreek
pater emon uper pater emon uper pater emon uper,AncientGreek
ton arton emon ton arton emon ton arton emon ton,AncientGreek
theto to thelema theto to thelema theto to,AncientGreek
kai aphes  kai aphes  kai aphes  kai aphes  kai,AncientGreek
ouk ese ouk ese ouk ese ouk ese ouk ese,AncientGreek
oidate ten oran oidate ten oran oidate ten oran,AncientGreek
ou diallagosin ina ou diallagosin ina ou,AncientGreek
alla memestomenos praxei alla memestomenos,AncientGreek
dounai oude dounai oude dounai oude dounai oude,AncientGreek
gia zelotupia thrasutes gia zelotupia thrasutes,AncientGreek
tris tes tris tes tris tes tris tes tris tes,AncientGreek
tois epi ton tois epi ton tois epi ton tois epi,AncientGreek
doseis lutrosin amartion doseis lutrosin,AncientGreek
ekluesthosan alla ginesthe ekluesthosan alla,AncientGreek
panton ponera esti panton ponera esti panton,AncientGreek
kurios kai pantes kurios kai pantes kurios kai,AncientGreek
all ean ekhe all ean ekhe all ean ekhe all ean,AncientGreek
dunasthe ou menei dunasthe ou menei dunasthe ou,AncientGreek
onoma patros kai onoma patros kai onoma patros,AncientGreek
uperidete autous autoi uperidete autous autoi,AncientGreek
tes oude arpax tes oude arpax tes oude arpax tes,AncientGreek
peri de tou peri de tou peri de tou peri de tou,AncientGreek
proseukhesthe proseukhesthe proseukhesthe,AncientGreek
alla kai alla kai alla kai alla kai alla kai,AncientGreek
gar estin ouai gar estin ouai gar estin ouai gar,AncientGreek
ai de nesteiai ai de nesteiai ai de nesteiai ai,AncientGreek
meta dikaion kai meta dikaion kai meta dikaion,AncientGreek
propheten lalounta en propheten lalounta en,AncientGreek
en gar en gar en gar en gar en gar,AncientGreek
agiou onomatos sou agiou onomatos sou agiou,AncientGreek
pneumatos en udati pneumatos en udati pneumatos,AncientGreek
semeion ekpetaseos en semeion ekpetaseos en,AncientGreek
peri toutou de peri toutou de peri toutou de,AncientGreek
tekna apo touton tekna apo touton tekna apo,AncientGreek
ek gar touton ek gar touton ek gar touton ek gar,AncientGreek
katharan oti basileus katharan oti basileus,AncientGreek
pros umas axios pros umas axios pros umas axios,AncientGreek
pro tanton pro tanton pro tanton pro tanton pro,AncientGreek
kataponoumeno ou ginoskontes kataponoumeno ou,AncientGreek
didaskon ten aletheian didaskon ten aletheian,AncientGreek
mnestheti kurie tes mnestheti kurie tes,AncientGreek
sate eukharistoumen soi sate eukharistoumen soi,AncientGreek
ou apodo ton ou apodo ton ou apodo ton ou apodo,AncientGreek
ton to kurio ton to kurio ton to kurio ton to,AncientGreek
eukhas umon kai eukhas umon kai eukhas umon kai,AncientGreek
theou mnesthese nuktos theou mnesthese nuktos,AncientGreek
ta tais psukhais ta tais psukhais ta tais,AncientGreek
latreiai mageiai pharmakeiai latreiai mageiai,AncientGreek
ginou makrothumos ginou makrothumos ginou,AncientGreek
akakos kai esukhios akakos kai esukhios akakos,AncientGreek
ouk estai ouk estai ouk estai ouk estai ouk,AncientGreek
kon ekklesias me kon ekklesias me kon ekklesias,AncientGreek
kai ton khitona kai ton khitona kai ton khitona,AncientGreek
tai khristianos tai khristianos tai khristianos,AncientGreek
isthi de praus isthi de praus isthi de praus,AncientGreek
kai skandalisthesontai polloi kai,AncientGreek
doxa eis tous doxa eis tous doxa eis tous doxa,AncientGreek
apo pantos omoiou apo pantos omoiou apo pantos,AncientGreek
ton thlibomenon plousion ton thlibomenon,AncientGreek
en ekklesia en ekklesia en ekklesia en ekklesia,AncientGreek
ouk upsoseis ouk upsoseis ouk upsoseis ouk,AncientGreek
dexe eidos oti dexe eidos oti dexe eidos oti,AncientGreek
lous kai dioxousi lous kai dioxousi lous kai,AncientGreek
deutera de deutera de deutera de deutera de,AncientGreek
gregoreite uper tes gregoreite uper tes,AncientGreek
dos moi arguria dos moi arguria dos moi arguria,AncientGreek
eis to poneron eis to poneron eis to poneron eis,AncientGreek
puknos de sunakhthesesthe puknos de,AncientGreek
ten porneian mede ten porneian mede ten porneian,AncientGreek
sthai auten apo sthai auten apo sthai auten apo,AncientGreek
kalesai all eph kalesai all eph kalesai all eph,AncientGreek
mone mataia agapontes mone mataia agapontes mone,AncientGreek
ton kai pempte ton kai pempte ton kai pempte ton,AncientGreek
soi eukharistesosin emin soi eukharistesosin,AncientGreek
aute eulogeite tous aute eulogeite tous aute,AncientGreek
seauton oude doseis seauton oude doseis seauton,AncientGreek
peri de peri de peri de peri de peri de,AncientGreek
eisenegkes emas eis eisenegkes emas eis,AncientGreek
teknon mou tou teknon mou tou teknon mou tou,AncientGreek
autous phoneis teknon autous phoneis teknon,AncientGreek
me khreian ekhon me khreian ekhon me khreian,AncientGreek
oude diakrineite pasa oude diakrineite pasa oude,AncientGreek
photerois theon ou photerois theon ou photerois,AncientGreek
eltheto kharis kai eltheto kharis kai eltheto,AncientGreek
oi de upomeinantes oi de upomeinantes oi de,AncientGreek
ton peraton tes ton peraton tes ton peraton tes,AncientGreek
strepson auto kai strepson auto kai strepson,AncientGreek
tos didaskalos alethinos tos didaskalos,AncientGreek
temporos esti prosekhete temporos esti,AncientGreek
astokhounti kata tou astokhounti kata tou,AncientGreek
o prophetes o prophetes o prophetes o prophetes,AncientGreek
udor zon eis udor zon eis udor zon eis udor zon,AncientGreek
tolon kai propheton tolon kai propheton tolon,AncientGreek
erkhomenos pros umas erkhomenos pros umas,AncientGreek
ou moikheuseis ou ou moikheuseis ou ou,AncientGreek
dunasai en psukhro dunasai en psukhro dunasai en,AncientGreek
blasphemian mede authades blasphemian mede,AncientGreek
tis soi do tis soi do tis soi do tis soi do tis,AncientGreek
apo tou ponerou apo tou ponerou apo tou ponerou,AncientGreek
anoixas ten aparkhen anoixas ten aparkhen,AncientGreek
dioktai agathon misountes dioktai agathon,AncientGreek
ei gar en ei gar en ei gar en ei gar en ei gar,AncientGreek
pezan en pneumati pezan en pneumati pezan en,AncientGreek
psukheseis poteron estai psukheseis poteron,AncientGreek
auxanouses gar tes auxanouses gar tes auxanouses,AncientGreek
rada kai paraskeuen rada kai paraskeuen rada kai,AncientGreek
an ton propheton an ton propheton an ton,AncientGreek
kai tote kai tote kai tote kai tote kai tote,AncientGreek
sontai up autou sontai up autou sontai up autou,AncientGreek
baptisthentes eis onoma baptisthentes eis onoma,AncientGreek
poiei ou krithesetai poiei ou krithesetai poiei,AncientGreek
ouk epitaxeis ouk epitaxeis ouk epitaxeis ouk,AncientGreek
ton eidololatreia gennatai ton eidololatreia,AncientGreek
khestho ei tis khestho ei tis khestho ei tis,AncientGreek
mege pseudoprophetes esti mege pseudoprophetes,AncientGreek
tou duo ean tou duo ean tou duo ean tou duo ean,AncientGreek
umin gar leitourgousi umin gar leitourgousi umin,AncientGreek
ean aggareuse se ean aggareuse se ean aggareuse,AncientGreek
ton anthropon eis ton anthropon eis ton,AncientGreek
labon ten aparkhen labon ten aparkhen labon ten,AncientGreek
ton anomoi kritai ton anomoi kritai ton anomoi,AncientGreek
osanna to uio osanna to uio osanna to uio osanna,AncientGreek
khreian ekhon lambanei khreian ekhon lambanei,AncientGreek
san oun aparkhen san oun aparkhen san oun,AncientGreek
ekhei ten krisin ekhei ten krisin ekhei ten,AncientGreek
de tou klasmatos de tou klasmatos de tou,AncientGreek
ean agapate tous ean agapate tous ean agapate,AncientGreek
umeis de douloi umeis de douloi umeis de douloi,AncientGreek
ou distaseis ou distaseis ou distaseis ou,AncientGreek
ton nephelon tou ton nephelon tou ton nephelon,AncientGreek
ephania kakia authadeia ephania kakia authadeia,AncientGreek
peri de tes peri de tes peri de tes peri de tes,AncientGreek
eskhato kairo teleiothete eskhato kairo,AncientGreek
ean ekhes ean ekhes ean ekhes ean ekhes ean,AncientGreek
proseukhesthe uper ton proseukhesthe uper ton,AncientGreek
logeseis ou mnesikakeseis logeseis ou,AncientGreek
phanesetai ta semeia phanesetai ta semeia,AncientGreek
kata tou plesion kata tou plesion kata tou,AncientGreek
touton de touton de touton de touton de touton,AncientGreek
de uper ton de uper ton de uper ton de uper ton,AncientGreek
praxeis outo poiesate praxeis outo poiesate,AncientGreek
o pas khronos o pas khronos o pas khronos o pas,AncientGreek
tote exei tote exei tote exei tote exei tote,AncientGreek
parodios estin o parodios estin o parodios estin,AncientGreek
thalmos ek gar thalmos ek gar thalmos ek gar,AncientGreek
logois auton logois auton logois auton logois,AncientGreek
apo oun apo oun apo oun apo oun apo oun,AncientGreek
bastason apo de bastason apo de bastason apo de,AncientGreek
kardiais emon kai kardiais emon kai kardiais,AncientGreek
aphilargurous kai aletheis aphilargurous kai,AncientGreek
ora me tis ora me tis ora me tis ora me tis ora,AncientGreek
on epraxe kai on epraxe kai on epraxe kai on,AncientGreek
boon te kai boon te kai boon te kai boon te kai,AncientGreek
neto en outo neto en outo neto en outo neto en,AncientGreek
me apaitei oude me apaitei oude me apaitei oude,AncientGreek
teknon mou teknon mou teknon mou teknon mou,AncientGreek
noi umon meta noi umon meta noi umon meta noi,AncientGreek
pas de prophetes pas de prophetes pas de,AncientGreek
didosthai o pater didosthai o pater didosthai o,AncientGreek
estin o tou estin o tou estin o tou estin o tou,AncientGreek
thropon alla ous thropon alla ous thropon alla,AncientGreek
tai eis kheiras tai eis kheiras tai eis kheiras,AncientGreek
pismenon epano ton pismenon epano ton pismenon,AncientGreek
to katalusai me to katalusai me to katalusai me,AncientGreek
odegei gar e odegei gar e odegei gar e odegei,AncientGreek
ean de ean de ean de ean de ean de,AncientGreek
apostraphese ton endeomenon apostraphese ton,AncientGreek
kheirotonesate oun eautois kheirotonesate oun,AncientGreek
khristou eis tous khristou eis tous khristou eis,AncientGreek
umon pronoesate pos umon pronoesate pos umon,AncientGreek
moikheiai epithumiai porneiai moikheiai,AncientGreek
menon pro mias menon pro mias menon pro mias,AncientGreek
epeide odegei eis epeide odegei eis epeide,AncientGreek
e de tou e de tou e de tou e de tou e de tou,AncientGreek
sou apo tou sou apo tou sou apo tou sou apo tou,AncientGreek
ou lepse ou lepse ou lepse ou lepse ou lepse,AncientGreek
panta eneken tou panta eneken tou panta eneken,AncientGreek
ton plesion  ton plesion  ton plesion  ton,AncientGreek
miseseis pasan upokrisin miseseis pasan,AncientGreek
ekzeteseis de ekzeteseis de ekzeteseis de,AncientGreek
pater emon o pater emon o pater emon o pater,AncientGreek
seis de makhomenous seis de makhomenous seis de,AncientGreek
en to euaggelio en to euaggelio en to euaggelio,AncientGreek
proton peri tou proton peri tou proton peri tou,AncientGreek
tounti se didou tounti se didou tounti se didou,AncientGreek
panti topo kai panti topo kai panti topo kai,AncientGreek
tes didakhes epei tes didakhes epei tes didakhes,AncientGreek
kata kuriaken de kata kuriaken de kata kuriaken,AncientGreek
ethne to auto ethne to auto ethne to auto ethne,AncientGreek
emon uper tes emon uper tes emon uper tes emon,AncientGreek
mede thele auta mede thele auta mede thele auta,AncientGreek
ton apanton phonoi ton apanton phonoi ton,AncientGreek
