Word,Language
tos osper o tos osper o tos osper o tos osper o,AncientGreek
ginou epithumetes odegei ginou epithumetes,AncientGreek
kai panta kai panta kai panta kai panta kai,AncientGreek
tauta panta proeipontes tauta panta proeipontes,AncientGreek
soi oti dunatos soi oti dunatos soi oti dunatos,AncientGreek
onoma tou patros onoma tou patros onoma tou,AncientGreek
oude uperephanos oude uperephanos oude,AncientGreek
non mou me non mou me non mou me non mou me non,AncientGreek
exerkhomenos de exerkhomenos de exerkhomenos de,AncientGreek
theis mete aphairon theis mete aphairon theis,AncientGreek
meta tou etairou meta tou etairou meta tou,AncientGreek
sunesin gar exete sunesin gar exete sunesin gar,AncientGreek
tes pseudos ou tes pseudos ou tes pseudos ou tes,AncientGreek
iesou tou paidos iesou tou paidos iesou tou,AncientGreek
masmenos alethioos poion masmenos alethioos,AncientGreek
kollethesetai e psukhe kollethesetai e psukhe,AncientGreek
elegkhete de allelous elegkhete de allelous,AncientGreek
ou potheseis ou potheseis ou potheseis ou,AncientGreek
su despota su despota su despota su despota su,AncientGreek
me ginou me ginou me ginou me ginou me ginou,AncientGreek
tenon mou tenon mou tenon mou tenon mou tenon,AncientGreek
ta skalia teleiosan ta skalia teleiosan ta,Greek
ee diuoiria ee diuoiria ee diuoiria ee diuoiria,Greek
othen apephasise othen apephasise othen,Greek
pos kai me pos kai me pos kai me pos kai me pos,Greek
ten antidrase tou ten antidrase tou ten,Greek
o pol exere o pol exere o pol exere o pol exere,Greek
sunekhos kai eikhe sunekhos kai eikhe sunekhos,Greek
baria upasa phone baria upasa phone baria upasa,Greek
gekhise o pol gekhise o pol gekhise o pol,Greek
ito detha upopsiastei ito detha upopsiastei ito,Greek
diorismena somata epege diorismena somata epege,Greek
mualo to kephali mualo to kephali mualo to,Greek
phugei stous phremen phugei stous phremen phugei,Greek
sto ktemataki to sto ktemataki to sto ktemataki,Greek
glistrontas kai koutroubalontas glistrontas kai,Greek
oi antres tou oi antres tou oi antres tou oi,Greek
ego desmeuomai ue ego desmeuomai ue ego,Greek
anakalouse me nostalgia anakalouse me nostalgia,Greek
de bgainei de bgainei de bgainei de bgainei de,Greek
psakhouleue te psakhouleue te psakhouleue te,Greek
esas mporo na esas mporo na esas mporo na esas,Greek
e pagida uas e pagida uas e pagida uas e pagida,Greek
kai ton anastatone kai ton anastatone kai ton,Greek
tote tha tote tha tote tha tote tha tote tha,Greek
kria apo ten kria apo ten kria apo ten kria apo,Greek
e phonetou stilgkar e phonetou stilgkar e,Greek
strapheke xa  strapheke xa  strapheke xa,Greek
e threskeutike e threskeutike e threskeutike e,Greek
ean basizesai uono ean basizesai uono ean,Greek
autoi oi anthropoi autoi oi anthropoi autoi oi,Greek
ola ekei ola ekei ola ekei ola ekei ola ekei,Greek
tou eliou eis tou eliou eis tou eliou eis tou,Greek
upopsiazouai oti upopsiazouai oti upopsiazouai,Greek
eikhe pesei apo eikhe pesei apo eikhe pesei apo,Greek
isos na epiphere isos na epiphere isos na,Greek
an pethano ste an pethano ste an pethano ste an,Greek
exoikonouesoun ligo nero exoikonouesoun ligo,Greek
allaxe these uesa allaxe these uesa allaxe these,Greek
enas genetika enas genetika enas genetika enas,Greek
dio lousueno sto dio lousueno sto dio lousueno,Greek
akes aspides ta akes aspides ta akes aspides ta,Greek
xeno kai enas xeno kai enas xeno kai enas xeno,Greek
akouge akinete akouge akinete akouge akinete,Greek
mai ego edo mai ego edo mai ego edo mai ego edo,Greek
loipon sto taxidi loipon sto taxidi loipon sto,Greek
ekho milesei ekho milesei ekho milesei ekho,Greek
skies tous diastauronontan skies tous,Greek
apomakrunei apomakrunei apomakrunei apomakrunei,Greek
tha exostrakize ena tha exostrakize ena tha,Greek
la apo to la apo to la apo to la apo to la apo,Greek
no ste sakhnaua no ste sakhnaua no ste sakhnaua,Greek
thumetheite to thumetheite to thumetheite to,Greek
kous egetes planetikon kous egetes planetikon,Greek
tora o pheint tora o pheint tora o pheint tora o,Greek
kai tha akouso kai tha akouso kai tha akouso kai,Greek
e agnoste uetera e agnoste uetera e agnoste,Greek
merikas emeras eos merikas emeras eos merikas,Greek
pou etan xadelphos pou etan xadelphos pou etan,Greek
thoun ston kains thoun ston kains thoun ston,Greek
tou kindunou etan tou kindunou etan tou kindunou,Greek
enoiothe kati enoiothe kati enoiothe kati,Greek
apantesa oti auto apantesa oti auto apantesa oti,Greek
Rike parousia Rike parousia Rike parousia Rike,Greek
maza protogenous upakharikou maza protogenous,Greek
leuan uekhri to leuan uekhri to leuan uekhri to,Greek
tha matheis tha matheis tha matheis tha matheis,Greek
stous opoious ekho stous opoious ekho stous,Greek
ekho erthei ekho erthei ekho erthei ekho erthei,Greek
komuenos  ki komuenos  ki komuenos  ki komuenos,Greek
alla oti alla oti alla oti alla oti alla oti,Greek
gakriba gia na gakriba gia na gakriba gia na,Greek
auto to meridio auto to meridio auto to meridio,Greek
mpilal kaipha mpilal kaipha mpilal kaipha mpilal,Greek
eseis tha eseis tha eseis tha eseis tha eseis,Greek
enallaktikes luseis pou enallaktikes luseis pou,Greek
ste suneidese ste suneidese ste suneidese ste,Greek
kai prosexe to kai prosexe to kai prosexe to kai,Greek
re na pnixei re na pnixei re na pnixei re na,Greek
gida tote tha gida tote tha gida tote tha gida,Greek
eniose dakhtula na eniose dakhtula na eniose,Greek
meteras sou eipe meteras sou eipe meteras sou,Greek
o geromentat skhedon o geromentat skhedon o,Greek
oste etsi ekhoun oste etsi ekhoun oste etsi,Greek
eikhe bgalei eikhe bgalei eikhe bgalei eikhe,Greek
esteila uia apostole esteila uia apostole,Greek
kai olo kai olo kai olo kai olo kai olo,Greek
abebaioteta ki anarotetheke abebaioteta ki,Greek
phonto ta asteria phonto ta asteria phonto ta,Greek
kai ikanas ephodous kai ikanas ephodous kai,Greek
paremenan akineta triguro paremenan akineta,Greek
einai adunaton na einai adunaton na einai,Greek
den bgazeis to den bgazeis to den bgazeis to den,Greek
ephis ta akousa ephis ta akousa ephis ta akousa,Greek
to anepneusa to anepneusa to anepneusa to,Greek
sten pragmatikoteta sten pragmatikoteta sten,Greek
steke kathos oi steke kathos oi steke kathos oi,Greek
ntan abebaioi kai ntan abebaioi kai ntan,Greek
Rastio kai ektos Rastio kai ektos Rastio kai,Greek
kati pou kati pou kati pou kati pou kati pou,Greek
se pote na se pote na se pote na se pote na se,Greek
karaiskakes ephonaxen anaggellon karaiskakes,Greek
se kapoia ueten se kapoia ueten se kapoia ueten,Greek
edere oti opos edere oti opos edere oti opos,Greek
spiti stis kurades spiti stis kurades spiti stis,Greek
auto pou  auto pou  auto pou  auto pou  auto pou,Greek
topos ue te topos ue te topos ue te topos ue te,Greek
de apo to de apo to de apo to de apo to de apo,Greek
san na ethele san na ethele san na ethele san na,Greek
les pou ue les pou ue les pou ue les pou ue les,Greek
ekhei to blemma ekhei to blemma ekhei to blemma,Greek
ros apo auto ros apo auto ros apo auto ros apo,Greek
sunebeke omos sunebeke omos sunebeke omos,Greek
dekhteite o nton dekhteite o nton dekhteite o,Greek
zoa  ue zoa  ue zoa  ue zoa  ue zoa  ue,Greek
den mporouse na den mporouse na den mporouse na,Greek
pherontai os exes pherontai os exes pherontai os,Greek
einai dikaio skephteke einai dikaio skephteke,Greek
diatage tou pol diatage tou pol diatage tou pol,Greek
oi theies oi theies oi theies oi theies oi,Greek
dose mou ena dose mou ena dose mou ena dose mou,Greek
sigoura kapoios oumma sigoura kapoios oumma,Greek
den prophtasan den prophtasan den prophtasan den,Greek
nton to paikhnidi nton to paikhnidi nton to,Greek
sugkrotese makhen ten sugkrotese makhen ten,Greek
riguene piso ue riguene piso ue riguene piso ue,Greek
tou sto khrusaphenio tou sto khrusaphenio tou,Greek
uata tes seraggas uata tes seraggas uata tes,Greek
kratouse sto kheri kratouse sto kheri kratouse,Greek
oi theies den oi theies den oi theies den oi,Greek
exakolouthei na kanei exakolouthei na kanei,Greek
ton toikho ton toikho ton toikho ton toikho ton,Greek
akropolin akropolin akropolin akropolin,Greek
na empodisosi ten na empodisosi ten na,Greek
plai uou se plai uou se plai uou se plai uou se,Greek
ethelon apophasisei all ethelon apophasisei all,Greek
e meips tes e meips tes e meips tes e meips tes,Greek
kathotan ekei me kathotan ekei me kathotan ekei,Greek
saikhoulount skouleki tes saikhoulount skouleki,Greek
apo ton omo apo ton omo apo ton omo apo ton omo,Greek
sousou soukb sousou soukb sousou soukb sousou,Greek
ste gonia alla ste gonia alla ste gonia alla ste,Greek
den mporeis den mporeis den mporeis den mporeis,Greek
phobotan oti phobotan oti phobotan oti phobotan,Greek
ti allo uporei ti allo uporei ti allo uporei ti,Greek
tou thlimmene apo tou thlimmene apo tou,Greek
tou nesiou tes tou nesiou tes tou nesiou tes tou,Greek
tzeimis  ki tzeimis  ki tzeimis  ki tzeimis  ki,Greek
pege ponprias kai pege ponprias kai pege,Greek
deikhnoun to drouo deikhnoun to drouo deikhnoun,Greek
autos labon autos labon autos labon autos labon,Greek
de ekamete to de ekamete to de ekamete to de,Greek
einai nekros agapemene einai nekros agapemene,Greek
apo to douka apo to douka apo to douka apo to,Greek
pisteuo uonakha oti pisteuo uonakha oti pisteuo,Greek
tes suuponias tha tes suuponias tha tes,Greek
thuma ton kharkonnen thuma ton kharkonnen thuma,Greek
pheugontes protoi apantesantes pheugontes protoi,Greek
o khaouat kounese o khaouat kounese o khaouat,Greek
e atmosphaira katakluzotan e atmosphaira,Greek
stratopedon kai omilesen stratopedon kai,Greek
empodia kai xekhnoun empodia kai xekhnoun,Greek
ten kitrine phousta ten kitrine phousta ten,Greek
pou na ekane pou na ekane pou na ekane pou na,Greek
tistei sta kheile tistei sta kheile tistei sta,Greek
arkhise na  arkhise na  arkhise na  arkhise na,Greek
kai poios eiua kai poios eiua kai poios eiua kai,Greek
philika ston omo philika ston omo philika ston,Greek
ti les rotese ti les rotese ti les rotese ti les,Greek
trexe pol phonaxe trexe pol phonaxe trexe pol,Greek
siga siga me siga siga me siga siga me siga siga,Greek
prospoiountai oloi apo prospoiountai oloi apo,Greek
geiotheke kai kateuthuntheke geiotheke kai,Greek
o ephis kratouse o ephis kratouse o ephis,Greek
kai tha ethela kai tha ethela kai tha ethela kai,Greek
idio kai aute idio kai aute idio kai aute idio,Greek
prospathese na se prospathese na se prospathese,Greek
polla akougontai eipe polla akougontai eipe,Greek
pragmata sunerkhonto plesion pragmata,Greek
epeide eikhen uperiskhusei epeide eikhen,Greek
throna dipla sten throna dipla sten throna dipla,Greek
e kelida e kelida e kelida e kelida e kelida,Greek
enas olokleros planetes enas olokleros planetes,Greek
mallia tou kai mallia tou kai mallia tou kai,Greek
sullogisou epises sullogisou epises sullogisou,Greek
ego eimai ego eimai ego eimai ego eimai ego,Greek
pou ephere uazi pou ephere uazi pou ephere uazi,Greek
tou pol mouant tou pol mouant tou pol mouant tou,Greek
esu eipe ekeinos esu eipe ekeinos esu eipe,Greek
kai mesa sto kai mesa sto kai mesa sto kai mesa,Greek
to semantiko to semantiko to semantiko to,Greek
prosklese kagkhase p prosklese kagkhase p,Greek
to nero e to nero e to nero e to nero e to nero,Greek
okhi tipote okhi tipote okhi tipote okhi tipote,Greek
rRika apo ta rRika apo ta rRika apo ta rRika apo,Greek
kathos ta kathos ta kathos ta kathos ta kathos,Greek
palati aute p palati aute p palati aute p palati,Greek
kai ten eperkhomenen kai ten eperkhomenen kai,Greek
kaugadizan ostoso metaxu kaugadizan ostoso,Greek
tous derbenokhoritas aiginetas tous,Greek
amudra ki ena amudra ki ena amudra ki ena amudra,Greek
khairetese o khairetese o khairetese o,Greek
o kalos uas o kalos uas o kalos uas o kalos uas,Greek
akmaia tou akmaia tou akmaia tou akmaia tou,Greek
to apospasma arkhise to apospasma arkhise to,Greek
to xereis sebasmia to xereis sebasmia to xereis,Greek
pragmati stekouaste oloi pragmati stekouaste,Greek
einai enas topos einai enas topos einai enas,Greek
ston toikho akribos ston toikho akribos ston,Greek
apantese o pol apantese o pol apantese o pol,Greek
biblio ekleise uono biblio ekleise uono biblio,Greek
den epraxe ti den epraxe ti den epraxe ti den,Greek
ze san to ze san to ze san to ze san to ze san,Greek
kanena kladi apo kanena kladi apo kanena kladi,Greek
khoris karpon apebe khoris karpon apebe khoris,Greek
o kairos etan o kairos etan o kairos etan o,Greek
thei apo te thei apo te thei apo te thei apo te,Greek
tarreoun ue to tarreoun ue to tarreoun ue to,Greek
giati den sumphonoume giati den sumphonoume,Greek
skhedia os anthropon skhedia os anthropon,Greek
uou eipe o uou eipe o uou eipe o uou eipe o uou,Greek
akousa oti ekhete akousa oti ekhete akousa oti,Greek
exorgismenos exorgismenos exorgismenos,Greek
ma anebazontas to ma anebazontas to ma,Greek
ruphes pou elaupan ruphes pou elaupan ruphes pou,Greek
axiomatikoi kai kata axiomatikoi kai kata,Greek
o nephount eipe o nephount eipe o nephount eipe,Greek
tote enas tote enas tote enas tote enas tote,Greek
e anoixiatike anastatose e anoixiatike,Greek
pleon sobara ten pleon sobara ten pleon sobara,Greek
mou epitrepeis loipon mou epitrepeis loipon mou,Greek
mo pou seuainei mo pou seuainei mo pou seuainei,Greek
me kaneis me kaneis me kaneis me kaneis me,Greek
analutika gia osa analutika gia osa analutika,Greek
giati dialexe giati dialexe giati dialexe giati,Greek
kouizats khanterakh e kouizats khanterakh e,Greek
eekeank eeebbeet  eekeank eeebbeet  eekeank,Greek
ta astra ta astra ta astra ta astra ta astra,Greek
tous edideto e tous edideto e tous edideto e,Greek
epeide theloume na epeide theloume na epeide,Greek
phurma sunaisthematon pou phurma sunaisthematon,Greek
mporeis na to mporeis na to mporeis na to,Greek
galutere kineteria duname galutere kineteria,Greek
khamogelase  khamogelase  khamogelase,Greek
suntrophos suntrophos suntrophos suntrophos,Greek
oi seuanteres oi seuanteres oi seuanteres oi,Greek
kai den katalabaineis kai den katalabaineis kai,Greek
me anakhomata me anakhomata me anakhomata me,Greek
rubos san ekeinon rubos san ekeinon rubos san,Greek
eiste polu eugenikos eiste polu eugenikos eiste,Greek
tourkopoula baphtismene pou tourkopoula,Greek
anephere loipon anephere loipon anephere loipon,Greek
ouse tora o ouse tora o ouse tora o ouse tora o,Greek
basaniseis to exera basaniseis to exera,Greek
stallon iasuiou se stallon iasuiou se stallon,Greek
tzeiuis kletheke apo tzeiuis kletheke apo,Greek
apo to notio apo to notio apo to notio apo to,Greek
ekheis ten ekheis ten ekheis ten ekheis ten,Greek
adeiasei sto metaxu adeiasei sto metaxu adeiasei,Greek
thumizoun ton ekho thumizoun ton ekho thumizoun,Greek
lumpa se agnosta lumpa se agnosta lumpa se,Greek
einai etoiuos o einai etoiuos o einai etoiuos o,Greek
ereuou psetos ue ereuou psetos ue ereuou psetos,Greek
e noemi para e noemi para e noemi para e noemi,Greek
sotero rotese o sotero rotese o sotero rotese o,Greek
ameudophragma ameudophragma ameudophragma,Greek
tha ethela tha ethela tha ethela tha ethela tha,Greek
enas aseuenios diskos enas aseuenios diskos enas,Greek
me blepeis me blepeis me blepeis me blepeis me,Greek
to sumboulio to sumboulio to sumboulio to,Greek
uparkhei kaphes gia uparkhei kaphes gia uparkhei,Greek
aspida tha mporouse aspida tha mporouse aspida,Greek
alla ti ginotan alla ti ginotan alla ti ginotan,Greek
agion theodoron kai agion theodoron kai agion,Greek
khromou leke aplonontan khromou leke aplonontan,Greek
koupho pou anoixe koupho pou anoixe koupho pou,Greek
diaplata ta anekphrasta diaplata ta anekphrasta,Greek
telika e telika e telika e telika e telika e,Greek
pame sto theatro pame sto theatro pame sto,Greek
perissotero kourasmenos apo perissotero,Greek
to plethos paremene to plethos paremene to,Greek
diorise tous ellenas diorise tous ellenas,Greek
stallike doue tou stallike doue tou stallike,Greek
ena skalisto ena skalisto ena skalisto ena,Greek
auton perioristhesan de auton perioristhesan de,Greek
aulakias na ena aulakias na ena aulakias na ena,Greek
tha trabouse ten tha trabouse ten tha trabouse,Greek
xanablepe to parelthon xanablepe to parelthon,Greek
kentron tropon tina kentron tropon tina kentron,Greek
o doukas sunekhise o doukas sunekhise o doukas,Greek
ekoinopoiese to pragma ekoinopoiese to pragma,Greek
rettore stous  rettore stous  rettore stous,Greek
pros to  pros to  pros to  pros to  pros to,Greek
etan suggenes sou etan suggenes sou etan,Greek
ekhei oso ekhei oso ekhei oso ekhei oso ekhei,Greek
tos ki o tos ki o tos ki o tos ki o tos ki o,Greek
aphentiko skephtotan kai aphentiko skephtotan,Greek
anastenaxe to  anastenaxe to  anastenaxe to,Greek
anthropoi gia na anthropoi gia na anthropoi gia,Greek
anteprobale na eklekhthosin anteprobale na,Greek
stamatese sto pleuro stamatese sto pleuro,Greek
apo uia gennetria apo uia gennetria apo uia,Greek
e phone akousteke e phone akousteke e phone,Greek
pietro gia na pietro gia na pietro gia na pietro,Greek
oi apophaseis pou oi apophaseis pou oi,Greek
me tosen prosokhen me tosen prosokhen me tosen,Greek
ti ki an ti ki an ti ki an ti ki an ti ki an,Greek
perituligma sto aristero perituligma sto,Greek
apo te zoe apo te zoe apo te zoe apo te zoe apo,Greek
to soma ton to soma ton to soma ton to soma ton,Greek
arkhise na to arkhise na to arkhise na to,Greek
Rrannike diakubernese Rrannike diakubernese,Greek
all eno kateginonto all eno kateginonto all eno,Greek
sunepeies sunepeies sunepeies sunepeies,Greek
ti suu ti suu ti suu ti suu ti suu,Greek
autoi omos autoi omos autoi omos autoi omos,Greek
o phrouros xerokatapie o phrouros xerokatapie o,Greek
ki auta ki auta ki auta ki auta ki auta,Greek
to diko mou to diko mou to diko mou to diko mou,Greek
kouizats khanterakh skephteke kouizats,Greek
ntize pantote gia ntize pantote gia ntize,Greek
lampoun ta lampoun ta lampoun ta lampoun ta,Greek
dio aioreses tou dio aioreses tou dio aioreses,Greek
phainetai pos eisai phainetai pos eisai,Greek
ktemataki ktemataki ktemataki ktemataki,Greek
teinoume na teinoume na teinoume na teinoume na,Greek
gia ten exomologese gia ten exomologese gia ten,Greek
ostoso to ktema ostoso to ktema ostoso to ktema,Greek
energo meros sto energo meros sto energo meros,Greek
otan omos etan otan omos etan otan omos etan,Greek
Rranta phremen  Rranta phremen  Rranta phremen,Greek
te ton lizan te ton lizan te ton lizan te ton,Greek
barka ellenike apo barka ellenike apo barka,Greek
eptanesion katephugen eis eptanesion katephugen,Greek
pol psithurise agrieuena pol psithurise,Greek
trupa ekei opou trupa ekei opou trupa ekei opou,Greek
eidos thanatou emellon eidos thanatou emellon,Greek
aute ten eukairia aute ten eukairia aute ten,Greek
tes tis periokhes tes tis periokhes tes tis,Greek
edunanto n apodekhthosi edunanto n apodekhthosi,Greek
na gurisoun oloi na gurisoun oloi na gurisoun,Greek
